id,start_date_local,distance,moving_time,total_elevation_gain,type,average_speed,max_speed,friendNum
15193983776,2025-07-21 19:23:22+00:00,8103.1,3258,65.6,Run,2.487,3.88,0
15186974746,2025-07-20 20:11:27+00:00,8059.0,2608,41.6,Run,3.09,6.14,0
15150887333,2025-07-17 19:57:52+00:00,6489.2,1981,37.0,Run,3.276,6.311,0
15128512859,2025-07-15 17:56:13+00:00,6156.5,2260,34.6,Run,2.724,4.46,0
15122419532,2025-07-14 22:17:49+00:00,1434.1,1018,6.4,Walk,1.409,2.293,0
15075048172,2025-07-10 20:32:00+00:00,2190.5,801,7.4,Run,2.735,3.71,0
15069589538,2025-07-09 20:16:44+00:00,1970.4,738,4.4,Run,2.67,3.62,0
15052065716,2025-07-08 17:40:21+00:00,1609.3,489,4.9,Run,3.291,4.28,0
15043453455,2025-07-07 18:58:07+00:00,5026.7,1772,27.4,Run,2.837,4.76,0
15001376157,2025-07-03 23:05:30+00:00,1609.4,501,6.4,Run,3.212,4.04,0
14978831222,2025-07-01 17:26:54+00:00,1609.4,568,0.0,Run,2.833,3.42,0
14968553478,2025-06-30 18:55:20+00:00,6160.7,2250,29.2,Run,2.738,3.94,0
14957986857,2025-06-29 16:36:13+00:00,2652.6,1946,27.6,Walk,1.363,6.713,0
14950215747,2025-06-28 20:36:39+00:00,1609.6,981,8.6,Walk,1.641,2.433,0
14933263864,2025-06-26 19:36:44+00:00,1330.7,472,5.0,Run,2.819,4.24,0
14928051293,2025-06-26 18:52:26+00:00,4967.6,1660,27.6,Run,2.993,4.847,0
14922813865,2025-06-25 15:59:33+00:00,3207.6,1197,0.0,Run,2.68,3.36,0
14906502911,2025-06-24 16:51:35+00:00,2089.8,697,0.0,Run,2.998,3.58,0
14895852162,2025-06-23 17:15:58+00:00,2141.8,758,0.0,Run,2.826,3.46,0
14887390989,2025-06-22 17:12:49+00:00,1856.8,666,0.0,Run,2.788,4.02,0
14876316567,2025-06-21 20:22:26+00:00,6209.9,2016,41.4,Run,3.08,6.48,0
14849419387,2025-06-19 05:32:18+00:00,6165.3,2027,24.8,Run,3.042,5.8,0
14848990983,2025-06-18 20:51:18+00:00,2146.1,1681,9.8,Walk,1.277,2.608,0
14848991025,2025-06-18 20:11:59+00:00,6221.1,2283,36.4,Run,2.725,4.5,0
14834280907,2025-06-17 18:33:17+00:00,1613.5,576,0.0,Run,2.801,3.88,0
14823686680,2025-06-16 20:57:11+00:00,1142.6,717,2.2,Walk,1.594,3.533,0
14823686679,2025-06-16 20:09:25+00:00,2077.0,1105,7.8,Run,1.88,3.54,0
14813171637,2025-06-15 19:59:42+00:00,1622.6,444,6.4,Run,3.655,5.44,0
14798528312,2025-06-14 08:36:06+00:00,6036.1,3145,42.2,Run,1.919,3.98,0
14786786672,2025-06-13 06:11:29+00:00,6497.8,2086,36.0,Run,3.115,6.671,0
14782559596,2025-06-12 18:48:15+00:00,2364.6,772,5.0,Run,3.063,5.6,0
14782501937,2025-06-12 18:33:30+00:00,1328.8,875,14.6,Walk,1.519,2.41,0
14782451659,2025-06-12 18:15:00+00:00,2353.6,766,20.2,Run,3.073,4.88,0
14773040612,2025-06-11 21:25:01+00:00,1885.6,1247,8.6,Walk,1.512,2.48,0
14762274281,2025-06-10 21:58:09+00:00,1978.9,1284,11.2,Walk,1.541,2.67,0
14751567111,2025-06-09 20:23:19+00:00,1972.9,1570,21.2,Walk,1.257,13.185,0
14740524295,2025-06-08 22:06:52+00:00,1806.9,1292,8.0,Walk,1.399,2.32,0
14729795443,2025-06-07 21:40:44+00:00,1613.6,479,6.0,Run,3.369,5.36,0
14719759088,2025-06-06 20:47:47+00:00,3295.4,2337,18.8,Walk,1.41,2.613,0
14719539819,2025-06-06 18:44:24+00:00,21097.7,7287,99.4,Run,2.895,5.486,0
14710822710,2025-06-05 20:57:48+00:00,1657.2,1008,10.4,Walk,1.644,2.94,0
14709721761,2025-06-05 17:23:57+00:00,1616.5,1029,40.2,Walk,1.571,2.493,0
14700874780,2025-06-04 21:00:03+00:00,1936.2,1111,12.2,Walk,1.743,3.326,0
14700164497,2025-06-04 17:48:59+00:00,1753.6,1010,37.6,Walk,1.736,3.5,0
14690029416,2025-06-03 19:37:01+00:00,4449.4,3160,238.6,Walk,1.408,7.306,0
14689522738,2025-06-03 18:20:55+00:00,1516.9,1115,50.6,Walk,1.36,2.61,0
14679002524,2025-06-02 20:34:42+00:00,1254.8,982,16.8,Walk,1.278,3.06,0
14653201967,2025-05-31 07:41:59+00:00,5339.8,2898,25.1,Run,1.843,4.02,0
14652534447,2025-05-31 07:24:50+00:00,1963.1,620,18.4,Run,3.166,6.06,0
14647013684,2025-05-30 19:22:58+00:00,6216.3,2057,33.8,Run,3.022,5.48,0
14636663429,2025-05-29 17:14:34+00:00,1612.9,1124,39.8,Walk,1.435,3.1,0
14625930078,2025-05-28 16:07:36+00:00,7166.5,2465,46.2,Run,2.907,5.8,0
14616533611,2025-05-27 18:03:13+00:00,4428.6,2974,30.0,Walk,1.489,7.614,0
14606357471,2025-05-26 19:17:02+00:00,7157.0,2574,42.2,Run,2.781,6.001,0
14603501218,2025-05-26 10:12:41+00:00,2415.3,1669,15.8,Walk,1.447,2.34,0
14591832406,2025-05-25 06:54:43+00:00,11974.3,4612,66.4,Run,2.596,4.92,0
14576895759,2025-05-23 18:46:05+00:00,476.6,150,5.2,Run,3.177,4.14,0
14576897788,2025-05-23 17:47:53+00:00,4052.6,1511,28.4,Run,2.682,5.036,0
14576896359,2025-05-23 17:41:50+00:00,1033.9,345,0.0,Run,2.997,4.34,0
14567024747,2025-05-22 20:43:29+00:00,1942.4,1220,9.4,Walk,1.592,2.61,0
14355551001,2025-05-01 16:53:54+00:00,1887.4,1292,39.6,Walk,1.461,3.3,0
14322544028,2025-04-28 18:04:22+00:00,6197.1,2294,44.2,Run,2.701,6.125,0
14286099407,2025-04-25 16:05:05+00:00,1565.7,1007,29.8,Walk,1.555,3.14,0
14285753052,2025-04-25 15:02:05+00:00,1409.3,849,12.0,Walk,1.66,2.96,0
14262618407,2025-04-22 16:08:00+00:00,3893.0,2701,35.8,Walk,1.441,3.44,0
14227437639,2025-04-19 10:01:54+00:00,5437.1,3907,61.4,Walk,1.392,10.6,0
14217833423,2025-04-18 16:05:48+00:00,3624.1,2631,29.4,Walk,1.377,3.187,0
14198896471,2025-04-16 16:08:56+00:00,5265.9,1866,34.6,Run,2.822,4.62,0
14188007633,2025-04-15 12:36:11+00:00,5228.8,1822,35.2,Run,2.87,5.745,0
14185518147,2025-04-14 18:23:25+00:00,6456.3,2442,38.2,Run,2.644,4.3,0
14167643381,2025-04-13 08:24:33+00:00,5228.7,1880,32.8,Run,2.781,5.24,0
14122795653,2025-04-08 18:47:11+00:00,5128.4,1928,95.4,Run,2.66,4.98,0
14112344586,2025-04-07 18:26:56+00:00,5029.9,1778,46.8,Run,2.829,5.06,0
14034860350,2025-03-30 13:53:15+00:00,1784.6,1636,49.2,Walk,1.091,2.2,0
13967056827,2025-03-23 10:39:23+00:00,1947.6,618,6.8,Run,3.151,5.24,0
13953646385,2025-03-21 17:41:02+00:00,3632.4,1309,25.2,Run,2.775,5.04,0
13810662568,2025-03-06 16:46:41+00:00,3404.1,3884,0.0,Walk,0.876,3.02,0
13772710392,2025-03-02 13:07:30+00:00,1609.1,516,5.6,Ride,3.118,4.62,0
13700717904,2025-02-22 17:15:35+00:00,10036.8,3649,51.8,Run,2.751,4.78,0
13683487240,2025-02-20 17:42:59+00:00,4844.6,1549,18.4,Run,3.128,5.38,0
13674830704,2025-02-19 17:29:41+00:00,3254.3,1139,15.0,Run,2.857,5.02,0
13674830696,2025-02-19 17:20:14+00:00,1621.5,555,7.4,Run,2.922,4.16,0
13674455076,2025-02-19 16:30:57+00:00,2460.8,844,19.8,Run,2.916,4.14,0
13627832596,2025-02-14 12:29:44+00:00,3229.6,990,22.6,Run,3.262,6.183,0
13587172882,2025-02-09 16:38:56+00:00,5319.8,1727,63.6,Run,3.08,5.3,0
13567077355,2025-02-07 12:30:41+00:00,4832.2,1664,21.2,Run,2.904,6.232,0
13551868082,2025-02-05 16:16:27+00:00,4357.0,1707,19.0,Run,2.552,4.5,0
13550287409,2025-02-05 12:30:52+00:00,2179.9,860,0.0,Walk,2.535,3.66,0
13312832579,2025-01-09 16:57:23+00:00,2245.2,1393,0.0,Walk,1.612,2.94,0
13305136763,2025-01-08 15:48:15+00:00,6468.9,5059,0.0,Walk,1.279,4.14,0
13295417632,2025-01-07 16:30:41+00:00,5288.7,1897,39.4,Run,2.788,5.0,0
13278045250,2025-01-05 20:29:38+00:00,1200.1,477,0.0,Run,2.516,3.74,0
13267016696,2025-01-04 11:04:17+00:00,3307.0,2367,19.0,Walk,1.397,4.64,0
13266298298,2025-01-04 09:07:07+00:00,3301.5,2207,39.4,Walk,1.496,2.66,0
13258123522,2025-01-03 12:21:04+00:00,1268.1,834,13.2,Walk,1.52,2.493,0
13251708766,2025-01-02 17:54:59+00:00,2745.1,1674,46.8,Walk,1.64,4.68,0
13251500543,2025-01-02 16:47:51+00:00,8056.3,3116,45.4,Run,2.585,5.22,0
13240756945,2025-01-01 10:23:14+00:00,2651.8,1026,31.6,Run,2.585,4.14,0
13240565812,2025-01-01 09:29:03+00:00,4696.4,3152,18.2,Walk,1.49,4.173,0
14896650906,2025-06-23 19:38:02+00:00,5565.9,3083,15.8,Walk,1.805,5.72,1
14780241420,2025-06-12 11:51:55+00:00,4138.1,2969,11.3,Walk,1.394,3.7,1
14779728419,2025-06-12 11:43:53+00:00,1340.8,452,4.5,Run,2.966,4.23,1
14678651086,2025-06-02 18:11:33+00:00,5577.9,3239,15.7,Walk,1.722,4.28,1
14637244057,2025-05-29 18:34:27+00:00,5533.7,3448,15.9,Walk,1.605,6.98,1
14510465933,2025-05-17 06:35:56+00:00,18124.2,6817,233.9,Run,2.659,4.68,1
14508436611,2025-05-17 06:14:17+00:00,1093.2,665,0.0,Walk,1.644,4.04,1
14398166848,2025-05-06 11:12:10+00:00,9555.0,3440,20.1,Run,2.778,4.44,1
13791902511,2025-03-04 16:16:50+00:00,5577.8,1850,17.0,Run,3.015,4.68,1
13720480779,2025-02-24 23:38:14+00:00,3453.6,2104,7.4,Walk,1.641,5.6,1
13646635646,2025-02-16 12:57:13+00:00,401.2,318,0.0,Walk,1.262,2.22,1
13594940631,2025-02-10 15:37:34+00:00,5597.3,1777,16.9,Run,3.15,5.04,1
13295488890,2025-01-07 16:47:56+00:00,5573.2,1809,16.9,Run,3.081,4.94,1
15190395019,2025-07-21 12:09:39+00:00,2074.2,1840,34.4,Walk,1.127,2.24,2
15160713668,2025-07-18 18:55:10+00:00,2015.9,1613,13.3,Walk,1.25,3.813,2
15160585207,2025-07-18 18:42:12+00:00,2427.5,734,9.2,Run,3.307,5.293,2
15150587489,2025-07-17 18:07:10+00:00,10145.0,4000,87.3,Run,2.536,5.46,2
15139866091,2025-07-16 05:24:40+00:00,802.3,750,9.3,Walk,1.07,1.9,2
15128798074,2025-07-15 18:20:18+00:00,5812.2,3990,28.0,Walk,1.457,4.307,2
15114872955,2025-07-14 13:12:56+00:00,1883.1,1488,9.6,Walk,1.266,2.568,2
15114665640,2025-07-14 12:20:26+00:00,8049.1,2967,36.8,Run,2.713,4.313,2
15106445549,2025-07-13 18:53:30+00:00,3396.9,2311,17.4,Walk,1.47,4.587,2
15095466614,2025-07-12 19:13:49+00:00,5461.1,1960,25.4,Run,2.786,4.8,2
15095533881,2025-07-12 19:11:41+00:00,1176.6,1006,2.3,Walk,1.17,2.18,2
15084593603,2025-07-11 19:06:06+00:00,2552.8,1897,8.0,Walk,1.346,3.716,2
15052555802,2025-07-08 18:32:37+00:00,2781.7,2507,0.0,Walk,1.11,2.073,2
15052338563,2025-07-08 17:59:32+00:00,5011.9,1964,6.7,Run,2.552,4.14,2
14979357533,2025-07-01 18:48:29+00:00,3233.0,1364,16.6,Run,2.37,3.98,2
14968857601,2025-06-30 20:02:04+00:00,10067.1,3720,41.4,Run,2.706,4.473,2
14968479550,2025-06-30 18:51:49+00:00,2042.9,1682,40.3,Walk,1.215,3.647,2
14923505291,2025-06-26 08:53:10+00:00,2930.8,2010,15.9,Walk,1.458,4.433,2
14912753388,2025-06-25 08:11:25+00:00,4989.9,2121,22.7,Run,2.353,4.14,2
14907478623,2025-06-24 19:33:39+00:00,3763.3,3213,29.6,Walk,1.171,2.34,2
14906915310,2025-06-24 17:50:52+00:00,2016.9,1694,40.1,Walk,1.191,2.924,2
14896473294,2025-06-23 19:00:31+00:00,2843.0,2283,57.4,Walk,1.245,4.787,2
14895995756,2025-06-23 17:49:53+00:00,804.0,678,0.0,Walk,1.186,2.373,2
14895909659,2025-06-23 16:56:58+00:00,8458.3,2977,0.0,Run,2.841,4.793,2
14893991903,2025-06-23 12:18:55+00:00,1766.2,1693,0.0,Walk,1.043,2.38,2
14886711297,2025-06-22 19:41:12+00:00,4998.8,4110,79.0,Walk,1.216,2.716,2
14829033094,2025-06-17 08:19:31+00:00,6451.0,2635,0.0,Run,2.448,4.213,2
14823447487,2025-06-16 19:51:52+00:00,5258.0,2328,0.0,Run,2.259,3.88,2
14823037531,2025-06-16 18:07:30+00:00,2687.7,2160,49.1,Walk,1.244,3.847,2
14813166088,2025-06-15 20:46:53+00:00,606.0,562,0.0,Walk,1.078,2.3,2
14813140928,2025-06-15 19:50:33+00:00,10112.1,3337,0.0,Run,3.03,5.12,2
14812919018,2025-06-15 18:38:34+00:00,2618.2,2386,49.9,Walk,1.097,2.24,2
14802589253,2025-06-14 20:10:17+00:00,2433.9,2298,30.1,Walk,1.059,2.22,2
14778604448,2025-06-12 09:24:25+00:00,4593.3,2925,20.4,Walk,1.57,3.9,2
14767285998,2025-06-11 08:38:59+00:00,4025.4,1976,19.7,Run,2.037,7.16,2
14761373682,2025-06-10 18:09:01+00:00,8060.7,3220,9.4,Run,2.503,4.36,2
14750744143,2025-06-09 18:53:10+00:00,4472.2,3075,23.1,Walk,1.454,6.54,2
14739239116,2025-06-08 15:28:17+00:00,8051.6,3114,10.1,Run,2.586,4.2,2
14706015699,2025-06-05 09:00:56+00:00,3586.4,2448,17.7,Walk,1.465,3.6,2
